reach_diff,age_diff,height_diff,strike_acc_diff,takedown_acc_diff,win
0.006150766787412871,0.7013393738602827,2.090768409357639,-13.665243151280329,-16.91096798191634,0
1.4937276875423495,1.5683791466622918,-0.33427970612012103,2.094290472683409,-3.646500182510735,1
-1.3706892768110879,-1.508297801604387,1.0705118350576157,-5.305589921699142,-0.40802090724527906,0
-4.452959193786371,4.1167169307913944,0.3171646340999488,-3.687890508614081,1.0479554070860273,0
-2.2733539258586126,0.8415797553185476,1.8949642024451236,-17.415144478985788,-11.673596004573078,0
-4.958232774982312,-4.853528555311439,0.11405624104660717,-8.905443058032077,6.502266590909276,0
0.3007180129871924,-3.7230551039625808,3.7086074504346342,-0.20493929457115093,-12.496713584632424,1
6.701076227772668,3.22188424197849,1.2749483699316766,8.884531740936087,-2.300412150944852,1
-2.461032592756648,1.855325825824239,1.17620287016521,9.900265894080505,13.41658720456726,1
-3.102374499099702,-7.596244956026404,1.2296007530476696,-0.8032647499591145,-7.117573020089456,1
2.449210250925991,5.390849215449635,-4.36991322770616,-1.8928835722896975,-5.250016779687878,0
1.7844350408003038,2.3921081243755498,-0.49390725541115976,-8.306791870163398,11.033530773375757,0
0.5270712449894928,5.373371950785994,-0.7779494686484935,4.023564969761391,-3.9471349481748192,0
-4.652340223541024,-1.534803524300336,0.6226401634814526,-2.475780005075383,-3.0525638514551376,0
-0.14625911231636746,-1.1828248853293035,-4.076082492888875,6.05884539149004,2.27358685009715,1
3.476515972291439,-4.505828339005276,4.902344330678733,17.51686804125962,10.784191064946677,1
-6.72107273642541,10.14771828052755,0.31316599246958166,-0.32374957261813664,-22.646259109564685,0
-2.2880788052010907,-0.701816901628595,-3.633952621952022,-14.973544741740719,-8.511711525341054,0
-9.50611369900422,6.350132768327782,-5.126660890736513,-8.608504430288475,-10.349134408139683,0
-6.44768869892488,-2.589169805549118,-0.8438618811620062,-14.581474413366173,-11.144134810834544,0
-9.208675188958662,0.655364769332403,-0.26902623877939735,-11.971096894149785,-8.777834753447102,0
-1.1754556553734063,-6.68540994628032,-2.1548762579231693,13.05270723485468,-8.615483089052315,1
-6.337232407218516,-1.531468595067076,0.27634148377176904,2.266595734584829,3.092160512002342,1
1.3563217941085077,3.9350196336001106,-1.9235273017186818,-15.201744315757592,-9.121276954716766,0
0.7837554331211258,-5.006975262297987,1.654974755118896,6.536321660301217,1.2558427796144458,1
-0.9346547231497719,4.288910179738448,-2.173625455166651,12.603748740788824,4.11420574871898,0
-12.583798554102565,1.3489512633938507,-0.11550067531477573,-3.59874557435862,-7.480531806818757,0
-2.693464479233183,-4.175803699937023,2.936517520086415,-6.75990839136886,1.338761754133952,1
-0.2425047270053599,-2.006389085702694,7.715006648730878,-3.373777124849492,16.775191154460817,1
0.5665449300165378,-1.8362627068216533,-3.02292957789182,2.8460651025417145,3.3005396421210826,0
-7.650678827526968,-0.1980773517700087,-1.3935233102612978,6.39970150256371,-6.529794238599105,0
-2.388766380169653,-2.1445758637723693,-2.519507093399804,11.822168380402335,-0.6652061107914676,1
-4.892595390283198,-3.309151603218146,2.352984965307825,12.124782059131658,-9.379420327921617,0
-4.044186197127996,-1.2183508100592695,-3.4442979171526895,11.854038482269786,2.7713621736140426,0
5.304493116930393,-4.107558954436196,-1.4530711367792595,13.61921431780073,8.824491394473416,1
-4.037673376659482,-5.158106290572308,-0.08880384971253083,6.613877898003535,-8.379442947522655,0
-0.16260852472760298,-0.19270593002943448,-2.9360356184392327,-15.30906604331986,-2.1394383528031953,0
4.42194933691587,3.531496902218273,-2.871975126927544,-1.3096422951361828,11.372961410537146,1
-2.91800216371651,-6.11748682046946,-1.4268686643655948,3.1392051262338434,-5.084857091926813,1
-0.5585097479207981,0.014032605855841786,-6.301320721012081,-3.8312626500769986,1.9210250301024474,0
0.552320716247403,-2.5998247792051825,-4.336434651220003,9.112608549019699,-10.46130800054778,1
0.31890887127530976,-3.908581748538759,-1.239102263379523,-3.602139721855048,-8.367857772429678,1
-6.125279132088467,3.4137506108584756,0.444691909025997,-9.2574702996371,-5.2346318956413995,0
0.3807011518850405,-2.0726787563626647,-0.5572799578607803,14.442989994390622,21.763200232142943,1
6.794117108707688,5.993206732259518,-5.321906084518183,6.660043098063378,-4.09050141336523,0
-7.735723390642412,-3.1193574565855733,-1.3913588752799932,2.1925378420038095,-5.299586860696227,0
4.296913440107991,1.5460079745033297,2.395312921518529,9.267090914598398,-5.63193528477139,1
0.5967701284829062,-0.9091320262288126,1.6675965359739666,10.625342393353856,-1.6560235405827293,1
-3.207351970536107,-3.0160872365054527,-0.23624358458350325,3.410358109726957,6.559301183529252,1
10.002082731712115,2.3507001703110113,-2.6621096252946104,-24.576614188942937,1.8949043700352977,1
3.811298560423559,-0.619930292299229,1.8936491128566175,-6.7558945066772145,20.578146747003956,1
-5.996444510526117,2.412842322854587,-1.73678694362984,-4.565791295783091,2.1379444673291044,0
0.3725811438573171,-0.18916602886798423,-3.5077452074220554,-9.84200895113135,14.474041493565695,1
2.8834479183509263,-4.343265021205753,-2.4065587054853665,1.9867743392031523,2.767111160248597,1
-0.9439106267537466,-0.4082769727556278,4.345035875322458,11.922021328513416,6.055814984474479,1
3.41455133597603,0.20782067806456203,0.6605401146050796,-4.849055852070683,-14.435999397133138,0
-0.33258660074707785,3.8338518155247887,3.4777411591431147,-11.348326696708735,-1.2705944813917864,1
3.3362378041716396,-3.625076029340714,-1.4380089399281037,20.280348109104995,-0.6894774062879866,1
7.19261295828076,-0.15731941306922168,2.8144480175554287,-4.514376060975332,-2.4295700689747153,1
-3.378311255028264,-6.887514920920156,-1.8045121308542302,-12.32964924713251,-21.528786271908672,0
1.0156930519480452,2.6059722413732627,-0.4722821070984914,2.3767724961845884,8.806244618726568,0
-2.3165378826920757,-4.325931898562583,7.45905077986708,4.256825815895342,-3.871503296821815,1
0.6363420561291542,-7.225438084334422,2.301445896898852,-7.050500896806735,-4.380713222463156,1
-5.9359726392507,-0.2368673370989488,-1.5035111259830773,7.904535745882662,-2.5517146104015804,0
-2.896507982513366,4.422739834651385,-0.2544571170801595,-4.873194382866741,-2.2807918887443686,0
-0.9809798640224834,-6.097787792847502,0.9786702626569337,-9.229509153903887,4.070984207887507,1
4.493819360502039,-4.352142341553709,3.6313727685477133,1.7859086852485913,-12.710322515652644,1
5.72611003727066,-2.973099564213125,-1.4673992750104508,7.707689771249504,-9.310420569169969,1
-6.617638962421275,-4.517986585368013,-5.223957253813438,-6.338514911946994,2.906332958993996,0
-3.9732118299352477,1.517711553338339,-0.8389254393789223,3.3062555601421777,1.4558281132036341,0
3.234517112867109,-3.229469780177943,0.04615637149126973,-0.9349163940534987,-3.7665480890873253,1
-9.962098920872473,-2.8860589458408086,0.32861390620571995,28.244336497361434,-5.739124056409823,1
-2.315849324761835,2.3332215947292445,3.950070408547987,-7.085596811630914,-8.344247031699268,0
-0.4864346283504451,-3.022058523874737,0.9500612349177846,13.841716005395124,-0.583551638956689,1
6.285074886434099,1.731120391122889,2.438750914907954,-0.5234628843888602,11.807324731914441,1
3.4470195028537782,-3.885540687528173,-3.3033410817744073,-1.2676200367229016,-10.580507513790518,1
-1.6360671011109893,-4.848554056861158,2.603704465273643,7.216651115364378,15.233180466501626,1
-1.8428794704997955,-7.341797156763691,6.288659494968852,8.939905665405023,8.439814653804284,1
-1.2509770025896247,7.444811147646916,2.3187278707505334,12.670156409533917,-4.529637373099388,0
